for,4,vals.txt
load,https://www.walmart.com,null
input,//*[@id="global-search-input"],apples
click,//*[@id="global-search-submit"]/span/span,null
wait,null,2000




click,//*[@id="searchProductResult"]/ul/li[1]/div/div[2]/div[11]/div/div/button/span/span,null
load,https://www.walmart.com,null
input,//*[@id="global-search-input"],Bananas
click,//*[@id="global-search-submit"]/span/span,null
wait,null,2000
click,//*[@id="searchProductResult"]/ul/li[1]/div/div[2]/div[11]/div/div/button/span/span,null
load,https://www.walmart.com,null
input,//*[@id="global-search-input"],Condoms
click,//*[@id="global-search-submit"]/span/span,null
wait,null,2000
click,//*[@id="searchProductResult"]/ul/li[1]/div/div[2]/div[11]/div/div/button/span/span,null